ID,Trial_Num,laser_power,Painrating
1,1,3.5,0
1,2,4,5
1,3,4,5
1,4,4,5
1,5,4,6
1,6,3.5,3
1,7,3.5,4
1,8,3.5,5
1,9,3.5,5
1,10,4,6
1,11,3.5,4
1,12,4,5
1,13,3.5,5
1,14,4,6
1,15,3.5,5
1,16,3.5,4
1,17,4,5
1,18,4,5
1,19,3.5,5
1,20,4,4
1,21,4,4
1,22,3.5,3
1,23,3.5,7
1,24,3.5,4
1,25,3.5,1
1,26,4,4
1,27,3.5,5
1,28,4,7
1,29,4,5
1,30,4,7
2,1,3.5,4
2,2,4,6
2,3,4,7
2,4,4,2
2,5,4,2
2,6,3.5,3
2,7,3.5,6
2,8,3.5,3
2,9,3.5,1
2,10,4,0
2,11,3.5,2
2,12,4,5
2,13,3.5,1
2,14,4,4
2,15,3.5,2
2,16,3.5,0
2,17,4,2
2,18,4,0
2,19,3.5,1
2,20,4,9
2,21,4,1
2,22,3.5,1
2,23,3.5,2
2,24,3.5,3
2,25,3.5,1
2,26,4,2
2,27,3.5,2
2,28,4,1
2,29,4,2
2,30,4,3
3,1,3.5,5
3,2,4,6
3,3,4,6
3,4,4,5
3,5,4,7
3,6,3.5,2
3,7,3.5,4
3,8,3.5,4
3,9,3.5,1
3,10,4,7
3,11,3.5,1
3,12,4,9
3,13,3.5,2
3,14,4,9
3,15,3.5,4
3,16,3.5,1
3,17,4,4
3,18,4,1
3,19,3.5,1
3,20,4,5
3,21,4,3
3,22,3.5,1
3,23,3.5,4
3,24,3.5,4
3,25,3.5,3
3,26,4,7
3,27,3.5,2
3,28,4,8
3,29,4,3
3,30,4,6
4,1,3,3
4,2,3.5,4
4,3,3.5,5
4,4,3.5,4
4,5,3.5,5
4,6,3,4
4,7,3,2
4,8,3,5
4,9,3,4
4,10,3.5,6
4,11,3,3
4,12,3.5,7
4,13,3,6
4,14,3.5,5
4,15,3,6
4,16,3,7
4,17,3.5,8
4,18,3.5,7
4,19,3,7
4,20,3.5,8
4,21,3.5,5
4,22,3,6
4,23,3,8
4,24,3,5
4,25,3,6
4,26,3.5,7
4,27,3,6
4,28,3.5,6
4,29,3.5,5
4,30,3.5,8
5,1,3.5,3
5,2,4,5
5,3,4,5
5,4,4,6
5,5,4,4
5,6,3.5,5
5,7,3.5,5
5,8,3.5,6
5,9,3.5,5
5,10,4,5
5,11,3.5,3
5,12,4,4
5,13,3.5,5
5,14,4,4
5,15,3.5,5
5,16,3.5,5
5,17,4,4
5,18,4,3
5,19,3.5,5
5,20,4,6
5,21,4,5
5,22,3.5,4
5,23,3.5,4
5,24,3.5,5
5,25,3.5,4
5,26,4,4
5,27,3.5,4
5,28,4,5
5,29,4,4
5,30,4,3
6,1,3.5,5
6,2,4,6
6,3,4,6
6,4,4,4
6,5,4,6
6,6,3.5,3
6,7,3.5,3
6,8,3.5,3
6,9,3.5,2
6,10,4,4
6,11,3.5,2
6,12,4,5
6,13,3.5,4
6,14,4,5
6,15,3.5,4
6,16,3.5,3
6,17,4,5
6,18,4,4
6,19,3.5,2
6,20,4,3
6,21,4,6
6,22,3.5,3
6,23,3.5,2
6,24,3.5,3
6,25,3.5,4
6,26,4,4
6,27,3.5,3
6,28,4,4
6,29,4,4
6,30,4,4
7,1,3,0
7,2,3.5,5
7,3,3.5,6
7,4,3.5,6
7,5,3.5,7
7,6,3,6
7,7,3,3
7,8,3,5
7,9,3,6
7,10,3.5,7
7,11,3,6
7,12,3.5,7
7,13,3,3
7,14,3.5,5
7,15,3,4
7,16,3,3
7,17,3.5,6
7,18,3.5,5
7,19,3,4
7,20,3.5,6
7,21,3.5,5
7,22,3,4
7,23,3,4
7,24,3,5
7,25,3,3
7,26,3.5,5
7,27,3,2
7,28,3.5,5
7,29,3.5,5
7,30,3.5,5
8,1,3,3
8,2,3.5,4
8,3,3.5,4
8,4,3.5,5
8,5,3.5,3
8,6,3,4
8,7,3,2
8,8,3,4
8,9,3,1
8,10,3.5,6
8,11,3,2
8,12,3.5,5
8,13,3,4
8,14,3.5,3
8,15,3,1
8,16,3,1
8,17,3.5,5
8,18,3.5,2
8,19,3,1
8,20,3.5,4
8,21,3.5,4
8,22,3,3
8,23,3,4
8,24,3,3
8,25,3,4
8,26,3.5,3
8,27,3,5
8,28,3.5,2
8,29,3.5,5
8,30,3.5,1
9,1,3,4
9,2,3.5,4
9,3,3.5,5
9,4,3.5,3
9,5,3.5,3
9,6,3,4
9,7,3,3
9,8,3,3
9,9,3,3
9,10,3.5,4
9,11,3,2
9,12,3.5,5
9,13,3,1
9,14,3.5,3
9,15,3,3
9,16,3,2
9,17,3.5,2
9,18,3.5,2
9,19,3,2
9,20,3.5,7
9,21,3.5,3
9,22,3,3
9,23,3,6
9,24,3,5
9,25,3,2
9,26,3.5,4
9,27,3,2
9,28,3.5,4
9,29,3.5,2
9,30,3.5,3
10,1,3.5,4
10,2,4,7
10,3,4,7
10,4,4,8
10,5,4,7
10,6,3.5,6
10,7,3.5,5
10,8,3.5,5
10,9,3.5,6
10,10,4,8
10,11,3.5,4
10,12,4,8
10,13,3.5,5
10,14,4,9
10,15,3.5,4
10,16,3.5,5
10,17,4,9
10,18,4,8
10,19,3.5,5
10,20,4,7
10,21,4,7
10,22,3.5,5
10,23,3.5,5
10,24,3.5,7
10,25,3.5,5
10,26,4,8
10,27,3.5,7
10,28,4,8
10,29,4,7
10,30,4,9
11,1,3.5,3
11,2,4,4
11,3,4,5
11,4,4,4
11,5,4,4
11,6,3.5,4
11,7,3.5,4
11,8,3.5,3
11,9,3.5,4
11,10,4,4
11,11,3.5,3
11,12,4,3
11,13,3.5,3
11,14,4,5
11,15,3.5,2
11,16,3.5,3
11,17,4,6
11,18,4,4
11,19,3.5,0
11,20,4,5
11,21,4,4
11,22,3.5,3
11,23,3.5,3
11,24,3.5,0
11,25,3.5,4
11,26,4,0
11,27,3.5,3
11,28,4,0
11,29,4,3
11,30,4,3
12,1,3.5,5
12,2,4,8
12,3,4,8
12,4,4,7
12,5,4,6
12,6,3.5,5
12,7,3.5,3
12,8,3.5,7
12,9,3.5,6
12,10,4,8
12,11,3.5,7
12,12,4,8
12,13,3.5,9
12,14,4,9
12,15,3.5,4
12,16,3.5,7
12,17,4,9
12,18,4,8
12,19,3.5,7
12,20,4,9
12,21,4,8
12,22,3.5,7
12,23,3.5,4
12,24,3.5,7
12,25,3.5,8
12,26,4,9
12,27,3.5,7
12,28,4,8
12,29,4,8
12,30,4,9
13,1,3,5
13,2,3.5,6
13,3,3.5,7
13,4,3.5,7
13,5,3.5,5
13,6,3,2
13,7,3,5
13,8,3,3
13,9,3,4
13,10,3.5,5
13,11,3,5
13,12,3.5,7
13,13,3,6
13,14,3.5,6
13,15,3,4
13,16,3,3
13,17,3.5,6
13,18,3.5,5
13,19,3,5
13,20,3.5,6
13,21,3.5,5
13,22,3,4
13,23,3,5
13,24,3,3
13,25,3,4
13,26,3.5,3
13,27,3,10
13,28,3.5,5
13,29,3.5,3
13,30,3.5,4
14,1,3,4
14,2,3.5,6
14,3,3.5,5
14,4,3.5,7
14,5,3.5,3
14,6,3,2
14,7,3,3
14,8,3,3
14,9,3,5
14,10,3.5,7
14,11,3,2
14,12,3.5,1
14,13,3,2
14,14,3.5,4
14,15,3,3
14,16,3,3
14,17,3.5,4
14,18,3.5,7
14,19,3,1
14,20,3.5,4
14,21,3.5,4
14,22,3,3
14,23,3,3
14,24,3,4
14,25,3,1
14,26,3.5,3
14,27,3,5
14,28,3.5,7
14,29,3.5,3
14,30,3.5,3
15,1,3,5
15,2,3.5,6
15,3,3.5,7
15,4,3.5,8
15,5,3.5,8
15,6,3,8
15,7,3,7
15,8,3,7
15,9,3,7
15,10,3.5,8
15,11,3,8
15,12,3.5,9
15,13,3,7
15,14,3.5,5
15,15,3,3
15,16,3,8
15,17,3.5,3
15,18,3.5,8
15,19,3,4
15,20,3.5,5
15,21,3.5,4
15,22,3,8
15,23,3,8
15,24,3,7
15,25,3,6
15,26,3.5,4
15,27,3,4
15,28,3.5,8
15,29,3.5,8
15,30,3.5,7
16,1,3,4
16,2,3.5,6
16,3,3.5,6
16,4,3.5,5
16,5,3.5,4
16,6,3,3
16,7,3,3
16,8,3,3
16,9,3,4
16,10,3.5,3
16,11,3,0
16,12,3.5,3
16,13,3,2
16,14,3.5,4
16,15,3,1
16,16,3,2
16,17,3.5,2
16,18,3.5,2
16,19,3,0
16,20,3.5,1
16,21,3.5,3
16,22,3,1
16,23,3,2
16,24,3,3
16,25,3,1
16,26,3.5,4
16,27,3,2
16,28,3.5,5
16,29,3.5,4
16,30,3.5,5
17,1,3,3
17,2,3.5,3
17,3,3.5,3
17,4,3.5,3
17,5,3.5,3
17,6,3,2
17,7,3,3
17,8,3,3
17,9,3,3
17,10,3.5,3
17,11,3,3
17,12,3.5,4
17,13,3,3
17,14,3.5,3
17,15,3,3
17,16,3,3
17,17,3.5,3
17,18,3.5,3
17,19,3,3
17,20,3.5,3
17,21,3.5,4
17,22,3,3
17,23,3,2
17,24,3,2
17,25,3,1
17,26,3.5,4
17,27,3,3
17,28,3.5,3
17,29,3.5,4
17,30,3.5,5
18,1,3.5,2
18,2,4,3
18,3,4,3
18,4,4,1
18,5,4,1
18,6,3.5,2
18,7,3.5,1
18,8,3.5,3
18,9,3.5,3
18,10,4,3
18,11,3.5,1
18,12,4,4
18,13,3.5,1
18,14,4,0
18,15,3.5,1
18,16,3.5,0
18,17,4,1
18,18,4,0
18,19,3.5,0
18,20,4,1
18,21,4,3
18,22,3.5,0
18,23,3.5,1
18,24,3.5,0
18,25,3.5,0
18,26,4,0
18,27,3.5,1
18,28,4,1
18,29,4,2
18,30,4,3
19,1,3,2
19,2,3.5,3
19,3,3.5,2
19,4,3.5,3
19,5,3.5,1
19,6,3,2
19,7,3,1
19,8,3,2
19,9,3,2
19,10,3.5,3
19,11,3,2
19,12,3.5,1
19,13,3,1
19,14,3.5,2
19,15,3,2
19,16,3,1
19,17,3.5,1
19,18,3.5,2
19,19,3,1
19,20,3.5,2
19,21,3.5,2
19,22,3,2
19,23,3,2
19,24,3,1
19,25,3,2
19,26,3.5,3
19,27,3,1
19,28,3.5,2
19,29,3.5,2
19,30,3.5,2
20,1,3,3
20,2,3.5,5
20,3,3.5,0
20,4,3.5,4
20,5,3.5,3
20,6,3,4
20,7,3,1
20,8,3,3
20,9,3,6
20,10,3.5,5
20,11,3,1
20,12,3.5,4
20,13,3,5
20,14,3.5,5
20,15,3,2
20,16,3,3
20,17,3.5,4
20,18,3.5,2
20,19,3,5
20,20,3.5,5
20,21,3.5,4
20,22,3,2
20,23,3,3
20,24,3,4
20,25,3,4
20,26,3.5,5
20,27,3,6
20,28,3.5,1
20,29,3.5,4
20,30,3.5,4
21,1,3,6
21,2,3.5,7
21,3,3.5,4
21,4,3.5,7
21,5,3.5,5
21,6,3,3
21,7,3,4
21,8,3,3
21,9,3,1
21,10,3.5,4
21,11,3,2
21,12,3.5,8
21,13,3,4
21,14,3.5,3
21,15,3,1
21,16,3,3
21,17,3.5,4
21,18,3.5,4
21,19,3,1
21,20,3.5,3
21,21,3.5,5
21,22,3,4
21,23,3,7
21,24,3,3
21,25,3,3
21,26,3.5,3
21,27,3,3
21,28,3.5,5
21,29,3.5,3
21,30,3.5,3
22,1,3,6
22,2,3.5,8
22,3,3.5,8
22,4,3.5,8
22,5,3.5,4
22,6,3,5
22,7,3,3
22,8,3,4
22,9,3,3
22,10,3.5,4
22,11,3,4
22,12,3.5,9
22,13,3,6
22,14,3.5,7
22,15,3,2
22,16,3,6
22,17,3.5,6
22,18,3.5,4
22,19,3,5
22,20,3.5,7
22,21,3.5,6
22,22,3,4
22,23,3,9
22,24,3,5
22,25,3,3
22,26,3.5,8
22,27,3,9
22,28,3.5,6
22,29,3.5,7
22,30,3.5,8
23,1,3.5,4
23,2,4,4
23,3,4,5
23,4,4,3
23,5,4,2
23,6,3.5,6
23,7,3.5,2
23,8,3.5,7
23,9,3.5,2
23,10,4,5
23,11,3.5,3
23,12,4,4
23,13,3.5,5
23,14,4,9
23,15,3.5,3
23,16,3.5,5
23,17,4,7
23,18,4,7
23,19,3.5,9
23,20,4,7
23,21,4,4
23,22,3.5,4
23,23,3.5,3
23,24,3.5,9
23,25,3.5,2
23,26,4,5
23,27,3.5,6
23,28,4,7
23,29,4,5
23,30,4,8
24,1,3,4
24,2,3.5,5
24,3,3.5,3
24,4,3.5,4
24,5,3.5,4
24,6,3,6
24,7,3,2
24,8,3,4
24,9,3,5
24,10,3.5,6
24,11,3,3
24,12,3.5,7
24,13,3,4
24,14,3.5,7
24,15,3,3
24,16,3,2
24,17,3.5,5
24,18,3.5,6
24,19,3,2
24,20,3.5,9
24,21,3.5,5
24,22,3,1
24,23,3,8
24,24,3,8
24,25,3,3
24,26,3.5,6
24,27,3,10
24,28,3.5,3
24,29,3.5,5
24,30,3.5,4
25,1,3,4
25,2,3.5,7
25,3,3.5,8
25,4,3.5,4
25,5,3.5,3
25,6,3,2
25,7,3,3
25,8,3,4
25,9,3,2
25,10,3.5,4
25,11,3,2
25,12,3.5,9
25,13,3,2
25,14,3.5,3
25,15,3,3
25,16,3,3
25,17,3.5,3
25,18,3.5,2
25,19,3,3
25,20,3.5,10
25,21,3.5,3
25,22,3,2
25,23,3,7
25,24,3,5
25,25,3,3
25,26,3.5,3
25,27,3,2
25,28,3.5,6
25,29,3.5,6
25,30,3.5,4
26,1,3,3
26,2,3.5,4
26,3,3.5,3
26,4,3.5,1
26,5,3.5,4
26,6,3,1
26,7,3,1
26,8,3,3
26,9,3,1
26,10,3.5,6
26,11,3,4
26,12,3.5,3
26,13,3,1
26,14,3.5,4
26,15,3,2
26,16,3,3
26,17,3.5,5
26,18,3.5,6
26,19,3,1
26,20,3.5,5
26,21,3.5,1
26,22,3,2
26,23,3,7
26,24,3,4
26,25,3,2
26,26,3.5,2
26,27,3,1
26,28,3.5,2
26,29,3.5,4
26,30,3.5,1
27,1,3,4
27,2,3.5,6
27,3,3.5,5
27,4,3.5,5
27,5,3.5,4
27,6,3,3
27,7,3,3
27,8,3,2
27,9,3,7
27,10,3.5,3
27,11,3,2
27,12,3.5,4
27,13,3,2
27,14,3.5,4
27,15,3,4
27,16,3,4
27,17,3.5,7
27,18,3.5,2
27,19,3,7
27,20,3.5,2
27,21,3.5,0
27,22,3,2
27,23,3,3
27,24,3,1
27,25,3,3
27,26,3.5,0
27,27,3,2
27,28,3.5,0
27,29,3.5,0
27,30,3.5,0
28,1,3,2
28,2,3.5,4
28,3,3.5,7
28,4,3.5,3
28,5,3.5,3
28,6,3,2
28,7,3,2
28,8,3,2
28,9,3,4
28,10,3.5,4
28,11,3,2
28,12,3.5,4
28,13,3,2
28,14,3.5,4
28,15,3,2
28,16,3,2
28,17,3.5,3
28,18,3.5,2
28,19,3,1
28,20,3.5,6
28,21,3.5,5
28,22,3,1
28,23,3,5
28,24,3,2
28,25,3,5
28,26,3.5,2
28,27,3,3
28,28,3.5,6
28,29,3.5,4
28,30,3.5,6
29,1,3.5,6
29,2,4,7
29,3,4,5
29,4,4,5
29,5,4,5
29,6,3.5,7
29,7,3.5,5
29,8,3.5,4
29,9,3.5,5
29,10,4,5
29,11,3.5,4
29,12,4,6
29,13,3.5,3
29,14,4,5
29,15,3.5,5
29,16,3.5,2
29,17,4,3
29,18,4,7
29,19,3.5,3
29,20,4,9
29,21,4,5
29,22,3.5,3
29,23,3.5,4
29,24,3.5,4
29,25,3.5,5
29,26,4,5
29,27,3.5,3
29,28,4,7
29,29,4,5
29,30,4,8
30,1,3,3
30,2,3.5,4
30,3,3.5,5
30,4,3.5,4
30,5,3.5,5
30,6,3,4
30,7,3,7
30,8,3,4
30,9,3,4
30,10,3.5,5
30,11,3,3
30,12,3.5,4
30,13,3,4
30,14,3.5,4
30,15,3,3
30,16,3,2
30,17,3.5,5
30,18,3.5,2
30,19,3,2
30,20,3.5,3
30,21,3.5,3
30,22,3,2
30,23,3,4
30,24,3,4
30,25,3,2
30,26,3.5,4
30,27,3,4
30,28,3.5,3
30,29,3.5,4
30,30,3.5,4
31,1,3,3
31,2,3.5,4
31,3,3.5,4
31,4,3.5,5
31,5,3.5,5
31,6,3,4
31,7,3,2
31,8,3,5
31,9,3,4
31,10,3.5,6
31,11,3,4
31,12,3.5,8
31,13,3,6
31,14,3.5,6
31,15,3,7
31,16,3,5
31,17,3.5,7
31,18,3.5,5
31,19,3,7
31,20,3.5,8
31,21,3.5,4
31,22,3,4
31,23,3,5
31,24,3,6
31,25,3,4
31,26,3.5,5
31,27,3,4
31,28,3.5,5
31,29,3.5,6
31,30,3.5,6
32,1,3,4
32,2,3.5,4
32,3,3.5,5
32,4,3.5,3
32,5,3.5,4
32,6,3,3
32,7,3,3
32,8,3,4
32,9,3,3
32,10,3.5,4
32,11,3,4
32,12,3.5,3
32,13,3,4
32,14,3.5,4
32,15,3,3
32,16,3,4
32,17,3.5,5
32,18,3.5,4
32,19,3,3
32,20,3.5,4
32,21,3.5,4
32,22,3,2
32,23,3,3
32,24,3,4
32,25,3,4
32,26,3.5,4
32,27,3,5
32,28,3.5,4
32,29,3.5,4
32,30,3.5,3
33,1,3,4
33,2,3.5,6
33,3,3.5,7
33,4,3.5,7
33,5,3.5,7
33,6,3,5
33,7,3,3
33,8,3,2
33,9,3,4
33,10,3.5,7
33,11,3,5
33,12,3.5,7
33,13,3,4
33,14,3.5,6
33,15,3,4
33,16,3,2
33,17,3.5,5
33,18,3.5,6
33,19,3,4
33,20,3.5,7
33,21,3.5,7
33,22,3,5
33,23,3,6
33,24,3,5
33,25,3,7
33,26,3.5,4
33,27,3,5
33,28,3.5,5
33,29,3.5,5
33,30,3.5,4
34,1,3,5
34,2,3.5,4
34,3,3.5,3
34,4,3.5,5
34,5,3.5,2
34,6,3,1
34,7,3,4
34,8,3,2
34,9,3,6
34,10,3.5,4
34,11,3,4
34,12,3.5,5
34,13,3,4
34,14,3.5,3
34,15,3,2
34,16,3,3
34,17,3.5,4
34,18,3.5,6
34,19,3,3
34,20,3.5,5
34,21,3.5,6
34,22,3,3
34,23,3,4
34,24,3,4
34,25,3,2
34,26,3.5,5
34,27,3,6
34,28,3.5,5
34,29,3.5,4
34,30,3.5,3
35,1,3,3
35,2,3.5,6
35,3,3.5,8
35,4,3.5,5
35,5,3.5,6
35,6,3,5
35,7,3,4
35,8,3,6
35,9,3,1
35,10,3.5,6
35,11,3,5
35,12,3.5,5
35,13,3,2
35,14,3.5,5
35,15,3,3
35,16,3,6
35,17,3.5,4
35,18,3.5,7
35,19,3,4
35,20,3.5,5
35,21,3.5,4
35,22,3,4
35,23,3,3
35,24,3,3
35,25,3,3
35,26,3.5,5
35,27,3,2
35,28,3.5,5
35,29,3.5,3
35,30,3.5,2
36,1,3,3
36,2,3.5,3
36,3,3.5,4
36,4,3.5,5
36,5,3.5,3
36,6,3,3
36,7,3,2
36,8,3,4
36,9,3,4
36,10,3.5,5
36,11,3,4
36,12,3.5,7
36,13,3,5
36,14,3.5,6
36,15,3,4
36,16,3,3
36,17,3.5,4
36,18,3.5,4
36,19,3,3
36,20,3.5,8
36,21,3.5,3
36,22,3,4
36,23,3,3
36,24,3,4
36,25,3,4
36,26,3.5,4
36,27,3,4
36,28,3.5,5
36,29,3.5,4
36,30,3.5,2
37,1,3,4
37,2,3.5,4
37,3,3.5,5
37,4,3.5,4
37,5,3.5,4
37,6,3,4
37,7,3,3
37,8,3,4
37,9,3,3
37,10,3.5,4
37,11,3,3
37,12,3.5,4
37,13,3,3
37,14,3.5,4
37,15,3,2
37,16,3,3
37,17,3.5,2
37,18,3.5,5
37,19,3,4
37,20,3.5,2
37,21,3.5,4
37,22,3,3
37,23,3,4
37,24,3,2
37,25,3,2
37,26,3.5,5
37,27,3,3
37,28,3.5,2
37,29,3.5,3
37,30,3.5,1
38,1,3,3
38,2,3.5,4
38,3,3.5,3
38,4,3.5,6
38,5,3.5,3
38,6,3,4
38,7,3,1
38,8,3,2
38,9,3,3
38,10,3.5,4
38,11,3,1
38,12,3.5,2
38,13,3,4
38,14,3.5,5
38,15,3,3
38,16,3,2
38,17,3.5,1
38,18,3.5,3
38,19,3,2
38,20,3.5,4
38,21,3.5,2
38,22,3,2
38,23,3,3
38,24,3,4
38,25,3,1
38,26,3.5,3
38,27,3,4
38,28,3.5,5
38,29,3.5,4
38,30,3.5,3
39,1,3,6
39,2,3.5,7
39,3,3.5,6
39,4,3.5,7
39,5,3.5,6
39,6,3,4
39,7,3,2
39,8,3,3
39,9,3,3
39,10,3.5,7
39,11,3,4
39,12,3.5,6
39,13,3,5
39,14,3.5,7
39,15,3,3
39,16,3,4
39,17,3.5,7
39,18,3.5,4
39,19,3,3
39,20,3.5,6
39,21,3.5,6
39,22,3,5
39,23,3,8
39,24,3,7
39,25,3,2
39,26,3.5,3
39,27,3,6
39,28,3.5,7
39,29,3.5,5
39,30,3.5,2
40,1,3,5
40,2,3.5,6
40,3,3.5,5
40,4,3.5,7
40,5,3.5,7
40,6,3,3
40,7,3,6
40,8,3,5
40,9,3,4
40,10,3.5,7
40,11,3,6
40,12,3.5,9
40,13,3,6
40,14,3.5,6
40,15,3,3
40,16,3,4
40,17,3.5,7
40,18,3.5,6
40,19,3,7
40,20,3.5,5
40,21,3.5,6
40,22,3,8
40,23,3,6
40,24,3,5
40,25,3,3
40,26,3.5,6
40,27,3,6
40,28,3.5,7
40,29,3.5,7
40,30,3.5,6
41,1,3,3
41,2,3.5,4
41,3,3.5,2
41,4,3.5,2
41,5,3.5,1
41,6,3,4
41,7,3,4
41,8,3,4
41,9,3,4
41,10,3.5,5
41,11,3,4
41,12,3.5,6
41,13,3,4
41,14,3.5,5
41,15,3,4
41,16,3,2
41,17,3.5,4
41,18,3.5,5
41,19,3,3
41,20,3.5,2
41,21,3.5,5
41,22,3,4
41,23,3,4
41,24,3,4
41,25,3,2
41,26,3.5,2
41,27,3,4
41,28,3.5,5
41,29,3.5,4
41,30,3.5,4
42,1,3,5
42,2,3.5,4
42,3,3.5,6
42,4,3.5,6
42,5,3.5,8
42,6,3,7
42,7,3,3
42,8,3,6
42,9,3,5
42,10,3.5,5
42,11,3,5
42,12,3.5,9
42,13,3,4
42,14,3.5,8
42,15,3,3
42,16,3,3
42,17,3.5,6
42,18,3.5,6
42,19,3,4
42,20,3.5,10
42,21,3.5,4
42,22,3,5
42,23,3,4
42,24,3,3
42,25,3,6
42,26,3.5,6
42,27,3,7
42,28,3.5,5
42,29,3.5,6
42,30,3.5,8
43,1,3,6
43,2,3.5,8
43,3,3.5,7
43,4,3.5,6
43,5,3.5,7
43,6,3,7
43,7,3,0
43,8,3,6
43,9,3,4
43,10,3.5,5
43,11,3,4
43,12,3.5,5
43,13,3,4
43,14,3.5,6
43,15,3,7
43,16,3,5
43,17,3.5,6
43,18,3.5,2
43,19,3,4
43,20,3.5,9
43,21,3.5,7
43,22,3,4
43,23,3,5
43,24,3,6
43,25,3,4
43,26,3.5,5
43,27,3,9
43,28,3.5,7
43,29,3.5,5
43,30,3.5,5
44,1,3,4
44,2,3.5,5
44,3,3.5,5
44,4,3.5,5
44,5,3.5,4
44,6,3,3
44,7,3,3
44,8,3,2
44,9,3,2
44,10,3.5,2
44,11,3,2
44,12,3.5,3
44,13,3,3
44,14,3.5,4
44,15,3,4
44,16,3,2
44,17,3.5,4
44,18,3.5,5
44,19,3,2
44,20,3.5,3
44,21,3.5,5
44,22,3,3
44,23,3,2
44,24,3,2
44,25,3,1
44,26,3.5,3
44,27,3,2
44,28,3.5,3
44,29,3.5,3
44,30,3.5,1
45,1,3.5,6
45,2,4,6
45,3,4,7
45,4,4,8
45,5,4,8
45,6,3.5,4
45,7,3.5,4
45,8,3.5,5
45,9,3.5,6
45,10,4,7
45,11,3.5,5
45,12,4,8
45,13,3.5,8
45,14,4,7
45,15,3.5,5
45,16,3.5,8
45,17,4,8
45,18,4,7
45,19,3.5,8
45,20,4,8
45,21,4,8
45,22,3.5,8
45,23,3.5,7
45,24,3.5,6
45,25,3.5,4
45,26,4,8
45,27,3.5,5
45,28,4,7
45,29,4,5
45,30,4,8
46,1,3,5
46,2,3.5,4
46,3,3.5,4
46,4,3.5,3
46,5,3.5,2
46,6,3,3
46,7,3,2
46,8,3,2
46,9,3,3
46,10,3.5,4
46,11,3,4
46,12,3.5,6
46,13,3,3
46,14,3.5,5
46,15,3,3
46,16,3,4
46,17,3.5,5
46,18,3.5,4
46,19,3,3
46,20,3.5,3
46,21,3.5,2
46,22,3,4
46,23,3,3
46,24,3,4
46,25,3,3
46,26,3.5,3
46,27,3,4
46,28,3.5,2
46,29,3.5,3
46,30,3.5,2
47,1,3,4
47,2,3.5,5
47,3,3.5,6
47,4,3.5,6
47,5,3.5,7
47,6,3,4
47,7,3,6
47,8,3,5
47,9,3,5
47,10,3.5,6
47,11,3,3
47,12,3.5,5
47,13,3,4
47,14,3.5,5
47,15,3,4
47,16,3,3
47,17,3.5,6
47,18,3.5,4
47,19,3,4
47,20,3.5,3
47,21,3.5,4
47,22,3,4
47,23,3,5
47,24,3,4
47,25,3,2
47,26,3.5,5
47,27,3,5
47,28,3.5,4
47,29,3.5,5
47,30,3.5,4
48,1,3,7
48,2,3.5,9
48,3,3.5,9
48,4,3.5,8
48,5,3.5,9
48,6,3,8
48,7,3,7
48,8,3,5
48,9,3,5
48,10,3.5,4
48,11,3,4
48,12,3.5,9
48,13,3,8
48,14,3.5,9
48,15,3,6
48,16,3,7
48,17,3.5,8
48,18,3.5,5
