ID,Trial_Num,laser_power,Painrating
138,18,4,9
138,19,3.5,5
138,20,4,9
138,21,4,10
138,22,3.5,9
138,23,3.5,5
138,24,3.5,8
138,25,3.5,8
138,26,4,10
138,27,3.5,6
138,28,4,8
138,29,4,10
138,30,4,9
139,1,3.5,4
139,2,4,6
139,3,4,6
139,4,4,7
139,5,4,6
139,6,3.5,5
139,7,3.5,5
139,8,3.5,5
139,9,3.5,4
139,10,4,7
139,11,3.5,4
139,12,4,6
139,13,3.5,3
139,14,4,7
139,15,3.5,5
139,16,3.5,4
139,17,4,6
139,18,4,6
139,19,3.5,5
139,20,4,8
139,21,4,6
139,22,3.5,4
139,23,3.5,3
139,24,3.5,2
139,25,3.5,5
139,26,4,5
139,27,3.5,4
139,28,4,7
139,29,4,4
139,30,4,7
140,1,3,3
140,2,3.5,4
140,3,3.5,4
140,4,3.5,4
140,5,3.5,4
140,6,3,3
140,7,3,3
140,8,3,4
140,9,3,2
140,10,3.5,4
140,11,3,3
140,12,3.5,3
140,13,3,1
140,14,3.5,5
140,15,3,4
140,16,3,3
140,17,3.5,5
140,18,3.5,5
140,19,3,3
140,20,3.5,6
140,21,3.5,4
140,22,3,2
140,23,3,4
140,24,3,3
140,25,3,2
140,26,3.5,4
140,27,3,3
140,28,3.5,5
140,29,3.5,2
140,30,3.5,4
141,1,3.5,7
141,2,4,9
141,3,4,9
141,4,4,8
141,5,4,9
141,6,3.5,7
141,7,3.5,7
141,8,3.5,5
141,9,3.5,3
141,10,4,6
141,11,3.5,5
141,12,4,7
141,13,3.5,6
141,14,4,6
141,15,3.5,7
141,16,3.5,8
141,17,4,5
141,18,4,4
141,19,3.5,3
141,20,4,9
141,21,4,4
141,22,3.5,5
141,23,3.5,5
141,24,3.5,3
141,25,3.5,7
141,26,4,7
141,27,3.5,4
141,28,4,7
141,29,4,6
141,30,4,7
142,1,3.5,4
142,2,4,6
142,3,4,8
142,4,4,7
142,5,4,8
142,6,3.5,7
142,7,3.5,4
142,8,3.5,2
142,9,3.5,2
142,10,4,5
142,11,3.5,2
142,12,4,3
142,13,3.5,3
142,14,4,5
142,15,3.5,2
142,16,3.5,2
142,17,4,4
142,18,4,1
142,19,3.5,2
142,20,4,6
142,21,4,3
142,22,3.5,2
142,23,3.5,4
142,24,3.5,1
142,25,3.5,2
142,26,4,3
142,27,3.5,4
142,28,4,3
142,29,4,2
142,30,4,2
143,1,3.5,5
143,2,4,6
143,3,4,7
143,4,4,8
143,5,4,4
143,6,3.5,4
143,7,3.5,5
143,8,3.5,3
143,9,3.5,2
143,10,4,8
143,11,3.5,3
143,12,4,8
143,13,3.5,3
143,14,4,6
143,15,3.5,2
143,16,3.5,1
143,17,4,8
143,18,4,7
143,19,3.5,3
143,20,4,5
143,21,4,7
143,22,3.5,3
143,23,3.5,5
143,24,3.5,1
143,25,3.5,3
143,26,4,9
143,27,3.5,1
143,28,4,10
143,29,4,8
143,30,4,10
144,1,3.5,4
144,2,4,6
144,3,4,8
144,4,4,8
144,5,4,2
144,6,3.5,5
144,7,3.5,6
144,8,3.5,4
144,9,3.5,4
144,10,4,8
144,11,3.5,6
144,12,4,9
144,13,3.5,3
144,14,4,8
144,15,3.5,5
144,16,3.5,4
144,17,4,8
144,18,4,8
144,19,3.5,7
144,20,4,8
144,21,4,6
144,22,3.5,3
144,23,3.5,4
144,24,3.5,7
144,25,3.5,5
144,26,4,7
144,27,3.5,6
144,28,4,8
144,29,4,8
144,30,4,8
145,1,3.5,3
145,2,4,5
145,3,4,5
145,4,4,5
145,5,4,7
145,6,3.5,4
145,7,3.5,5
145,8,3.5,4
145,9,3.5,5
145,10,4,7
145,11,3.5,2
145,12,4,7
145,13,3.5,3
145,14,4,8
145,15,3.5,4
145,16,3.5,6
145,17,4,6
145,18,4,7
145,19,3.5,4
145,20,4,7
145,21,4,6
145,22,3.5,4
145,23,3.5,4
145,24,3.5,3
145,25,3.5,5
145,26,4,7
145,27,3.5,5
145,28,4,7
145,29,4,7
145,30,4,6
146,1,3,4
146,2,3.5,5
146,3,3.5,5
146,4,3.5,5
146,5,3.5,4
146,6,3,4
146,7,3,4
146,8,3,3
146,9,3,2
146,10,3.5,4
146,11,3,4
146,12,3.5,4
146,13,3,3
146,14,3.5,5
146,15,3,3
146,16,3,1
146,17,3.5,4
146,18,3.5,4
146,19,3,3
146,20,3.5,4
146,21,3.5,4
146,22,3,1
146,23,3,1
146,24,3,3
146,25,3,2
146,26,3.5,4
146,27,3,3
146,28,3.5,3
146,29,3.5,4
146,30,3.5,5
147,1,3.5,3
147,2,4,5
147,3,4,6
147,4,4,5
147,5,4,6
147,6,3.5,2
147,7,3.5,4
147,8,3.5,4
147,9,3.5,3
147,10,4,6
147,11,3.5,2
147,12,4,7
147,13,3.5,3
147,14,4,7
147,15,3.5,1
147,16,3.5,2
147,17,4,5
147,18,4,3
147,19,3.5,1
147,20,4,7
147,21,4,7
147,22,3.5,1
147,23,3.5,5
147,24,3.5,4
147,25,3.5,1
147,26,4,7
147,27,3.5,2
147,28,4,6
147,29,4,7
147,30,4,7
148,1,3.5,5
148,2,4,7
148,3,4,9
148,4,4,10
148,5,4,10
148,6,3.5,3
148,7,3.5,6
148,8,3.5,7
148,9,3.5,5
148,10,4,10
148,11,3.5,4
148,12,4,8
148,13,3.5,4
148,14,4,10
148,15,3.5,4
148,16,3.5,4
148,17,4,9
148,18,4,9
148,19,3.5,4
148,20,4,10
148,21,4,7
148,22,3.5,4
148,23,3.5,4
148,24,3.5,5
148,25,3.5,3
148,26,4,9
148,27,3.5,3
148,28,4,10
148,29,4,9
148,30,4,8
149,1,3.5,2
149,2,4,5
149,3,4,6
149,4,4,5
149,5,4,4
149,6,3.5,2
149,7,3.5,3
149,8,3.5,2
149,9,3.5,4
149,10,4,4
149,11,3.5,2
149,12,4,3
149,13,3.5,2
149,14,4,2
149,15,3.5,1
149,16,3.5,0
149,17,4,4
149,18,4,2
149,19,3.5,1
149,20,4,4
149,21,4,3
149,22,3.5,4
149,23,3.5,4
149,24,3.5,5
149,25,3.5,5
149,26,4,7
149,27,3.5,6
149,28,4,8
149,29,4,7
149,30,4,8
150,1,3.5,3
150,2,4,4
150,3,4,5
150,4,4,7
150,5,4,6
150,6,3.5,4
150,7,3.5,3
150,8,3.5,4
150,9,3.5,3
150,10,4,5
150,11,3.5,3
150,12,4,7
150,13,3.5,4
150,14,4,6
150,15,3.5,7
150,16,3.5,4
150,17,4,5
150,18,4,6
150,19,3.5,7
150,20,4,9
150,21,4,5
150,22,3.5,6
150,23,3.5,3
150,24,3.5,5
150,25,3.5,6
150,26,4,5
150,27,3.5,4
150,28,4,5
150,29,4,6
150,30,4,8
151,1,3,6
151,2,3.5,8
151,3,3.5,8
151,4,3.5,8
151,5,3.5,8
151,6,3,6
151,7,3,7
151,8,3,5
151,9,3,6
151,10,3.5,6
151,11,3,5
151,12,3.5,7
151,13,3,6
151,14,3.5,8
151,15,3,5
151,16,3,4
151,17,3.5,7
151,18,3.5,8
151,19,3,6
151,20,3.5,7
151,21,3.5,5
151,22,3,4
151,23,3,6
151,24,3,6
151,25,3,5
151,26,3.5,6
151,27,3,5
151,28,3.5,7
151,29,3.5,6
151,30,3.5,7
152,1,3,4
152,2,3.5,4
152,3,3.5,4
152,4,3.5,4
152,5,3.5,5
152,6,3,3
152,7,3,4
152,8,3,3
152,9,3,6
152,10,3.5,3
152,11,3,3
152,12,3.5,4
152,13,3,3
152,14,3.5,4
152,15,3,3
152,16,3,3
152,17,3.5,5
152,18,3.5,4
152,19,3,3
152,20,3.5,5
152,21,3.5,4
152,22,3,3
152,23,3,4
152,24,3,3
152,25,3,3
152,26,3.5,3
152,27,3,4
152,28,3.5,5
152,29,3.5,4
152,30,3.5,3
153,1,3.5,4
153,2,4,5
153,3,4,9
153,4,4,8
153,5,4,7
153,6,3.5,6
153,7,3.5,5
153,8,3.5,7
153,9,3.5,3
153,10,4,4
153,11,3.5,4
153,12,4,5
153,13,3.5,4
153,14,4,7
153,15,3.5,4
153,16,3.5,6
153,17,4,7
153,18,4,5
153,19,3.5,6
153,20,4,8
153,21,4,3
153,22,3.5,3
153,23,3.5,3
153,24,3.5,5
153,25,3.5,2
153,26,4,8
153,27,3.5,5
153,28,4,8
153,29,4,6
153,30,4,3
154,1,3.5,5
154,2,4,6
154,3,4,6
154,4,4,5
154,5,4,7
154,6,3.5,4
154,7,3.5,5
154,8,3.5,4
154,9,3.5,5
154,10,4,7
154,11,3.5,4
154,12,4,8
154,13,3.5,4
154,14,4,7
154,15,3.5,5
154,16,3.5,5
154,17,4,8
154,18,4,7
154,19,3.5,4
154,20,4,10
154,21,4,6
154,22,3.5,4
154,23,3.5,5
154,24,3.5,4
154,25,3.5,4
154,26,4,5
154,27,3.5,7
154,28,4,5
154,29,4,5
154,30,4,8
155,1,3.5,10
155,2,4,10
155,3,4,10
155,4,4,10
155,5,4,9
155,6,3.5,9
155,7,3.5,8
155,8,3.5,9
155,9,3.5,8
155,10,4,10
155,11,3.5,8
155,12,4,10
155,13,3.5,6
155,14,4,9
155,15,3.5,6
155,16,3.5,9
155,17,4,10
155,18,4,9
155,19,3.5,8
155,20,4,9
155,21,4,10
155,22,3.5,8
155,23,3.5,8
155,24,3.5,7
155,25,3.5,7
155,26,4,5
155,27,3.5,6
155,28,4,7
155,29,4,7
155,30,4,9
156,1,3,3
156,2,3.5,4
156,3,3.5,5
156,4,3.5,5
156,5,3.5,4
156,6,3,3
156,7,3,2
156,8,3,4
156,9,3,3
156,10,3.5,6
156,11,3,2
156,12,3.5,4
156,13,3,3
156,14,3.5,4
156,15,3,3
156,16,3,3
156,17,3.5,6
156,18,3.5,6
156,19,3,3
156,20,3.5,6
156,21,3.5,4
156,22,3,3
156,23,3,6
156,24,3,3
156,25,3,2
156,26,3.5,6
156,27,3,5
156,28,3.5,5
156,29,3.5,6
156,30,3.5,5
157,1,3,4
157,2,3.5,5
157,3,3.5,6
157,4,3.5,5
157,5,3.5,5
157,6,3,5
157,7,3,5
157,8,3,4
157,9,3,3
157,10,3.5,5
157,11,3,4
157,12,3.5,6
157,13,3,4
157,14,3.5,6
157,15,3,3
157,16,3,4
157,17,3.5,6
157,18,3.5,5
157,19,3,5
157,20,3.5,7
157,21,3.5,6
157,22,3,4
157,23,3,4
157,24,3,5
157,25,3,3
157,26,3.5,5
157,27,3,6
157,28,3.5,4
157,29,3.5,4
157,30,3.5,6
158,1,3.5,3
158,2,4,3
158,3,4,6
158,4,4,8
158,5,4,6
158,6,3.5,4
158,7,3.5,5
158,8,3.5,3
158,9,3.5,2
158,10,4,9
158,11,3.5,3
158,12,4,8
158,13,3.5,4
158,14,4,4
158,15,3.5,3
158,16,3.5,3
158,17,4,6
158,18,4,9
158,19,3.5,4
158,20,4,9
158,21,4,4
158,22,3.5,2
158,23,3.5,3
158,24,3.5,5
158,25,3.5,3
158,26,4,5
158,27,3.5,3
158,28,4,9
158,29,4,8
158,30,4,3
159,1,3.5,8
159,2,4,10
159,3,4,10
159,4,4,10
159,5,4,10
159,6,3.5,9
159,7,3.5,10
159,8,3.5,7
159,9,3.5,9
159,10,4,10
159,11,3.5,6
159,12,4,8
159,13,3.5,9
159,14,4,9
159,15,3.5,9
159,16,3.5,10
159,17,4,10
159,18,4,7
159,19,3.5,8
159,20,4,9
159,21,4,9
159,22,3.5,8
159,23,3.5,9
159,24,3.5,7
159,25,3.5,8
159,26,4,7
159,27,3.5,7
159,28,4,10
159,29,4,10
159,30,4,9
160,1,3.5,7
160,2,4,9
160,3,4,10
160,4,4,9
160,5,4,9
160,6,3.5,3
160,7,3.5,4
160,8,3.5,5
160,9,3.5,5
160,10,4,10
160,11,3.5,4
160,12,4,7
160,13,3.5,6
160,14,4,10
160,15,3.5,2
160,16,3.5,4
160,17,4,9
160,18,4,10
160,19,3.5,3
160,20,4,10
160,21,4,9
160,22,3.5,3
160,23,3.5,5
160,24,3.5,5
160,25,3.5,3
160,26,4,9
160,27,3.5,5
160,28,4,9
160,29,4,7
160,30,4,10
161,1,3,7
161,2,3.5,8
161,3,3.5,8
161,4,3.5,7
161,5,3.5,7
161,6,3,3
161,7,3,2
161,8,3,5
161,9,3,5
161,10,3.5,6
161,11,3,1
161,12,3.5,5
161,13,3,3
161,14,3.5,7
161,15,3,5
161,16,3,4
161,17,3.5,8
161,18,3.5,9
161,19,3,2
161,20,3.5,6
161,21,3.5,8
161,22,3,2
161,23,3,1
161,24,3,4
161,25,3,3
161,26,3.5,8
161,27,3,3
161,28,3.5,8
161,29,3.5,9
161,30,3.5,5
162,1,3.5,5
162,2,4,7
162,3,4,8
162,4,4,8
162,5,4,7
162,6,3.5,6
162,7,3.5,5
162,8,3.5,4
162,9,3.5,6
162,10,4,8
162,11,3.5,6
162,12,4,7
162,13,3.5,5
162,14,4,7
162,15,3.5,5
162,16,3.5,6
162,17,4,9
162,18,4,7
162,19,3.5,6
162,20,4,6
162,21,4,7
162,22,3.5,6
162,23,3.5,9
162,24,3.5,7
162,25,3.5,7
162,26,4,8
162,27,3.5,9
162,28,4,7
162,29,4,6
162,30,4,7
163,1,3.5,4
163,2,4,5
163,3,4,7
163,4,4,7
163,5,4,3
163,6,3.5,2
163,7,3.5,4
163,8,3.5,2
163,9,3.5,1
163,10,4,6
163,11,3.5,2
163,12,4,3
163,13,3.5,1
163,14,4,4
163,15,3.5,3
163,16,3.5,2
163,17,4,3
163,18,4,5
163,19,3.5,0
163,20,4,4
163,21,4,3
163,22,3.5,6
163,23,3.5,4
163,24,3.5,7
163,25,3.5,4
163,26,4,2
163,27,3.5,4
163,28,4,4
163,29,4,4
163,30,4,0
164,1,3.5,6
164,2,4,7
164,3,4,7
164,4,4,6
164,5,4,7
164,6,3.5,3
164,7,3.5,5
164,8,3.5,7
164,9,3.5,7
164,10,4,6
164,11,3.5,2
164,12,4,4
164,13,3.5,5
164,14,4,7
164,15,3.5,2
164,16,3.5,4
164,17,4,3
164,18,4,8
164,19,3.5,5
164,20,4,7
164,21,4,5
164,22,3.5,2
164,23,3.5,2
164,24,3.5,4
164,25,3.5,1
164,26,4,5
164,27,3.5,1
164,28,4,1
164,29,4,4
164,30,4,2
165,1,3.5,6
165,2,4,6
165,3,4,3
165,4,4,6
165,5,4,5
165,6,3.5,3
165,7,3.5,5
165,8,3.5,2
165,9,3.5,7
165,10,4,8
165,11,3.5,6
165,12,4,9
165,13,3.5,9
165,14,4,8
165,15,3.5,5
165,16,3.5,7
165,17,4,8
165,18,4,9
165,19,3.5,9
165,20,4,9
165,21,4,6
165,22,3.5,3
165,23,3.5,5
165,24,3.5,9
165,25,3.5,4
165,26,4,7
165,27,3.5,3
165,28,4,9
165,29,4,6
165,30,4,7
166,1,3.5,8
166,2,4,9
166,3,4,9
166,4,4,8
166,5,4,7
166,6,3.5,5
166,7,3.5,7
166,8,3.5,5
166,9,3.5,5
166,10,4,9
166,11,3.5,6
166,12,4,10
166,13,3.5,7
166,14,4,8
166,15,3.5,5
166,16,3.5,7
166,17,4,8
166,18,4,9
166,19,3.5,6
166,20,4,7
166,21,4,8
166,22,3.5,6
166,23,3.5,7
166,24,3.5,7
166,25,3.5,6
166,26,4,8
166,27,3.5,7
166,28,4,8
166,29,4,7
166,30,4,7
167,1,3,3
167,2,3.5,5
167,3,3.5,6
167,4,3.5,5
167,5,3.5,3
167,6,3,4
167,7,3,4
167,8,3,4
167,9,3,5
167,10,3.5,5
167,11,3,4
167,12,3.5,5
167,13,3,4
167,14,3.5,4
167,15,3,5
167,16,3,4
167,17,3.5,5
167,18,3.5,3
167,19,3,5
167,20,3.5,7
167,21,3.5,5
167,22,3,5
167,23,3,6
167,24,3,6
167,25,3,6
167,26,3.5,5
167,27,3,7
167,28,3.5,7
167,29,3.5,6
167,30,3.5,6
168,1,3.5,2
168,2,4,4
168,3,4,4
168,4,4,5
168,5,4,4
168,6,3.5,5
168,7,3.5,4
168,8,3.5,3
168,9,3.5,5
168,10,4,5
168,11,3.5,2
168,12,4,2
168,13,3.5,3
168,14,4,6
168,15,3.5,3
168,16,3.5,4
168,17,4,5
168,18,4,4
168,19,3.5,2
168,20,4,10
168,21,4,4
168,22,3.5,2
168,23,3.5,7
168,24,3.5,6
168,25,3.5,5
168,26,4,5
168,27,3.5,4
168,28,4,4
168,29,4,4
168,30,4,4
169,1,3,5
169,2,3.5,7
169,3,3.5,6
169,4,3.5,8
169,5,3.5,7
169,6,3,6
169,7,3,1
169,8,3,6
169,9,3,8
169,10,3.5,8
169,11,3,6
169,12,3.5,7
169,13,3,7
169,14,3.5,9
169,15,3,7
169,16,3,8
169,17,3.5,10
169,18,3.5,7
169,19,3,6
169,20,3.5,10
169,21,3.5,7
169,22,3,2
169,23,3,4
169,24,3,6
169,25,3,7
169,26,3.5,7
169,27,3,6
169,28,3.5,8
169,29,3.5,8
169,30,3.5,7
170,1,3.5,4
170,2,4,6
170,3,4,9
170,4,4,9
170,5,4,8
170,6,3.5,7
170,7,3.5,6
170,8,3.5,7
170,9,3.5,8
170,10,4,9
170,11,3.5,3
170,12,4,5
170,13,3.5,6
170,14,4,6
170,15,3.5,7
170,16,3.5,5
170,17,4,8
170,18,4,7
170,19,3.5,4
170,20,4,4
170,21,4,5
170,22,3.5,6
170,23,3.5,5
170,24,3.5,5
170,25,3.5,9
170,26,4,7
170,27,3.5,7
170,28,4,8
170,29,4,7
170,30,4,10
171,1,3,4
171,2,3.5,5
171,3,3.5,5
171,4,3.5,4
171,5,3.5,5
171,6,3,3
171,7,3,2
171,8,3,3
171,9,3,4
171,10,3.5,5
171,11,3,3
171,12,3.5,4
171,13,3,3
171,14,3.5,4
171,15,3,2
171,16,3,4
171,17,3.5,5
171,18,3.5,3
171,19,3,2
171,20,3.5,5
171,21,3.5,4
171,22,3,3
171,23,3,3
171,24,3,3
171,25,3,4
171,26,3.5,5
171,27,3,2
171,28,3.5,5
171,29,3.5,5
171,30,3.5,6
172,1,3,2
172,2,3.5,4
172,3,3.5,4
172,4,3.5,5
172,5,3.5,6
172,6,3,4
172,7,3,5
172,8,3,2
172,9,3,5
172,10,3.5,5
172,11,3,3
172,12,3.5,3
172,13,3,4
172,14,3.5,6
172,15,3,4
172,16,3,3
172,17,3.5,7
172,18,3.5,5
172,19,3,3
172,20,3.5,7
172,21,3.5,5
172,22,3,4
172,23,3,3
172,24,3,3
172,25,3,4
172,26,3.5,7
172,27,3,3
172,28,3.5,6
172,29,3.5,6
172,30,3.5,7
173,1,3.5,6
173,2,4,8
173,3,4,8
173,4,4,6
173,5,4,7
173,6,3.5,5
173,7,3.5,6
173,8,3.5,4
173,9,3.5,6
173,10,4,7
173,11,3.5,5
173,12,4,8
173,13,3.5,4
173,14,4,8
173,15,3.5,6
173,16,3.5,4
173,17,4,7
173,18,4,7
173,19,3.5,5
173,20,4,8
173,21,4,6
173,22,3.5,5
173,23,3.5,4
173,24,3.5,6
173,25,3.5,6
173,26,4,8
173,27,3.5,5
173,28,4,7
173,29,4,6
173,30,4,6
174,1,3,4
174,2,3.5,5
174,3,3.5,7
174,4,3.5,5
174,5,3.5,5
174,6,3,1
174,7,3,2
174,8,3,4
174,9,3,1
174,10,3.5,6
174,11,3,1
174,12,3.5,5
174,13,3,3
174,14,3.5,6
174,15,3,4
174,16,3,3
174,17,3.5,6
174,18,3.5,5
174,19,3,2
174,20,3.5,3
174,21,3.5,3
174,22,3,2
174,23,3,4
174,24,3,3
174,25,3,1
174,26,3.5,4
174,27,3,3
174,28,3.5,4
174,29,3.5,4
174,30,3.5,3
175,1,3,4
175,2,3.5,6
175,3,3.5,8
175,4,3.5,9
175,5,3.5,8
175,6,3,10
175,7,3,8
175,8,3,7
175,9,3,7
175,10,3.5,9
175,11,3,5
175,12,3.5,9
175,13,3,8
175,14,3.5,8
175,15,3,5
175,16,3,10
175,17,3.5,10
175,18,3.5,10
175,19,3,6
175,20,3.5,8
175,21,3.5,10
175,22,3,8
175,23,3,7
175,24,3,10
175,25,3,6
175,26,3.5,9
175,27,3,7
175,28,3.5,10
175,29,3.5,10
175,30,3.5,10
176,1,3.5,3
176,2,4,4
176,3,4,6
176,4,4,7
176,5,4,7
176,6,3.5,2
176,7,3.5,3
176,8,3.5,4
176,9,3.5,3
176,10,4,4
176,11,3.5,3
176,12,4,3
176,13,3.5,3
176,14,4,5
176,15,3.5,4
176,16,3.5,2
176,17,4,5
176,18,4,5
176,19,3.5,3
176,20,4,6
176,21,4,6
176,22,3.5,2
176,23,3.5,3
176,24,3.5,4
176,25,3.5,2
176,26,4,5
176,27,3.5,3
176,28,4,7
176,29,4,6
176,30,4,5
177,1,3,6
177,2,3.5,7
177,3,3.5,9
177,4,3.5,9
177,5,3.5,8
177,6,3,2
177,7,3,6
177,8,3,6
177,9,3,7
177,10,3.5,5
177,11,3,6
177,12,3.5,5
177,13,3,7
177,14,3.5,7
177,15,3,5
177,16,3,6
177,17,3.5,9
177,18,3.5,5
177,19,3,8
177,20,3.5,7
177,21,3.5,6
177,22,3,3
177,23,3,4
177,24,3,5
177,25,3,3
177,26,3.5,7
177,27,3,3
177,28,3.5,8
177,29,3.5,8
177,30,3.5,7
178,1,3.5,4
178,2,4,5
178,3,4,7
178,4,4,4
178,5,4,4
178,6,3.5,6
178,7,3.5,5
178,8,3.5,7
178,9,3.5,7
178,10,4,8
178,11,3.5,4
178,12,4,8
178,13,3.5,4
178,14,4,7
178,15,3.5,4
178,16,3.5,4
178,17,4,7
178,18,4,8
178,19,3.5,3
178,20,4,7
178,21,4,5
178,22,3.5,3
178,23,3.5,4
178,24,3.5,6
178,25,3.5,5
178,26,4,8
178,27,3.5,4
178,28,4,7
178,29,4,6
178,30,4,8
179,1,3.5,4
179,2,4,9
179,3,4,10
179,4,4,9
179,5,4,5
179,6,3.5,7
179,7,3.5,4
179,8,3.5,3
179,9,3.5,4
179,10,4,5
179,11,3.5,5
179,12,4,7
179,13,3.5,5
179,14,4,9
179,15,3.5,3
179,16,3.5,4
179,17,4,4
179,18,4,6
179,19,3.5,5
179,20,4,10
179,21,4,5
179,22,3.5,3
179,23,3.5,2
179,24,3.5,4
179,25,3.5,2
179,26,4,4
179,27,3.5,10
179,28,4,6
179,29,4,3
179,30,4,5
180,1,3.5,4
180,2,4,5
180,3,4,6
180,4,4,6
180,5,4,4
180,6,3.5,2
180,7,3.5,4
180,8,3.5,4
180,9,3.5,6
180,10,4,6
180,11,3.5,4
180,12,4,7
180,13,3.5,5
180,14,4,8
180,15,3.5,4
180,16,3.5,4
180,17,4,5
180,18,4,5
180,19,3.5,4
180,20,4,5
180,21,4,6
180,22,3.5,5
180,23,3.5,7
180,24,3.5,4
180,25,3.5,4
180,26,4,5
180,27,3.5,4
180,28,4,7
180,29,4,3
180,30,4,6
181,1,3.5,4
181,2,4,7
181,3,4,4
181,4,4,7
181,5,4,3
181,6,3.5,4
181,7,3.5,4
181,8,3.5,2
181,9,3.5,4
