ID,Trial_Num,laser_power,Painrating
181,10,4,6
181,11,3.5,3
181,12,4,4
181,13,3.5,4
181,14,4,6
181,15,3.5,4
181,16,3.5,6
181,17,4,7
181,18,4,7
181,19,3.5,6
181,20,4,8
181,21,4,6
181,22,3.5,4
181,23,3.5,3
181,24,3.5,3
181,25,3.5,5
181,26,4,8
181,27,3.5,5
181,28,4,7
181,29,4,7
181,30,4,8
182,1,3,6
182,2,3.5,8
182,3,3.5,8
182,4,3.5,9
182,5,3.5,8
182,6,3,7
182,7,3,8
182,8,3,9
182,9,3,7
182,10,3.5,9
182,11,3,8
182,12,3.5,9
182,13,3,6
182,14,3.5,9
182,15,3,7
182,16,3,6
182,17,3.5,8
182,18,3.5,9
182,19,3,7
182,20,3.5,8
182,21,3.5,8
182,22,3,3
182,23,3,3
182,24,3,8
182,25,3,8
182,26,3.5,8
182,27,3,9
182,28,3.5,8
182,29,3.5,9
182,30,3.5,9
183,1,3,2
183,2,3.5,3
183,3,3.5,4
183,4,3.5,3
183,5,3.5,4
183,6,3,3
183,7,3,3
183,8,3,2
183,9,3,2
183,10,3.5,4
183,11,3,3
183,12,3.5,5
183,13,3,3
183,14,3.5,2
183,15,3,2
183,16,3,3
183,17,3.5,5
183,18,3.5,5
183,19,3,3
183,20,3.5,6
183,21,3.5,4
183,22,3,4
183,23,3,5
183,24,3,4
183,25,3,5
183,26,3.5,6
183,27,3,5
183,28,3.5,5
183,29,3.5,5
183,30,3.5,6
184,1,3.5,5
184,2,4,4
184,3,4,5
184,4,4,7
184,5,4,5
184,6,3.5,5
184,7,3.5,4
184,8,3.5,3
184,9,3.5,4
184,10,4,5
184,11,3.5,3
184,12,4,4
184,13,3.5,3
184,14,4,7
184,15,3.5,2
184,16,3.5,5
184,17,4,8
184,18,4,6
184,19,3.5,5
184,20,4,6
184,21,4,4
184,22,3.5,3
184,23,3.5,5
184,24,3.5,3
184,25,3.5,3
184,26,4,7
184,27,3.5,4
184,28,4,8
184,29,4,8
184,30,4,7
185,1,3,5
185,2,3.5,9
185,3,3.5,8
185,4,3.5,9
185,5,3.5,7
185,6,3,3
185,7,3,6
185,8,3,3
185,9,3,4
185,10,3.5,8
185,11,3,2
185,12,3.5,4
185,13,3,4
185,14,3.5,10
185,15,3,8
185,16,3,4
185,17,3.5,6
185,18,3.5,9
185,19,3,2
185,20,3.5,7
185,21,3.5,4
185,22,3,2
185,23,3,8
185,24,3,4
185,25,3,4
185,26,3.5,6
185,27,3,6
185,28,3.5,8
185,29,3.5,3
185,30,3.5,6
186,1,3.5,7
186,2,4,8
186,3,4,8
186,4,4,8
186,5,4,9
186,6,3.5,8
186,7,3.5,9
186,8,3.5,8
186,9,3.5,7
186,10,4,9
186,11,3.5,6
186,12,4,10
186,13,3.5,6
186,14,4,9
186,15,3.5,8
186,16,3.5,6
186,17,4,8
186,18,4,9
186,19,3.5,6
186,20,4,8
186,21,4,7
186,22,3.5,5
186,23,3.5,6
186,24,3.5,6
186,25,3.5,5
186,26,4,8
186,27,3.5,7
186,28,4,8
186,29,4,7
186,30,4,7
187,1,3.5,6
187,2,4,7
187,3,4,9
187,4,4,5
187,5,4,8
187,6,3.5,6
187,7,3.5,3
187,8,3.5,6
187,9,3.5,7
187,10,4,7
187,11,3.5,7
187,12,4,9
187,13,3.5,5
187,14,4,8
187,15,3.5,7
187,16,3.5,4
187,17,4,9
187,18,4,8
187,19,3.5,7
187,20,4,8
187,21,4,9
187,22,3.5,7
187,23,3.5,3
187,24,3.5,2
187,25,3.5,8
187,26,4,6
187,27,3.5,8
187,28,4,9
187,29,4,5
187,30,4,7
188,1,3,2
188,2,3.5,6
188,3,3.5,6
188,4,3.5,8
188,5,3.5,5
188,6,3,1
188,7,3,2
188,8,3,2
188,9,3,1
188,10,3.5,7
188,11,3,4
188,12,3.5,6
188,13,3,1
188,14,3.5,5
188,15,3,3
188,16,3,4
188,17,3.5,7
188,18,3.5,3
188,19,3,2
188,20,3.5,7
188,21,3.5,6
188,22,3,3
188,23,3,3
188,24,3,2
188,25,3,2
188,26,3.5,3
188,27,3,6
188,28,3.5,8
188,29,3.5,3
188,30,3.5,6
189,1,3,4
189,2,3.5,5
189,3,3.5,6
189,4,3.5,5
189,5,3.5,5
189,6,3,4
189,7,3,2
189,8,3,3
189,9,3,4
189,10,3.5,4
189,11,3,4
189,12,3.5,6
189,13,3,4
189,14,3.5,6
189,15,3,3
189,16,3,3
189,17,3.5,6
189,18,3.5,5
189,19,3,4
189,20,3.5,5
189,21,3.5,5
189,22,3,4
189,23,3,4
189,24,3,3
189,25,3,3
189,26,3.5,4
189,27,3,4
189,28,3.5,5
189,29,3.5,4
189,30,3.5,5
190,1,3,4
190,2,3.5,5
190,3,3.5,6
190,4,3.5,7
190,5,3.5,5
190,6,3,5
190,7,3,6
190,8,3,5
190,9,3,5
190,10,3.5,7
190,11,3,4
190,12,3.5,6
190,13,3,4
190,14,3.5,5
190,15,3,5
190,16,3,3
190,17,3.5,7
190,18,3.5,5
190,19,3,5
190,20,3.5,6
190,21,3.5,6
190,22,3,6
190,23,3,5
190,24,3,6
190,25,3,5
190,26,3.5,5
190,27,3,5
190,28,3.5,7
190,29,3.5,7
190,30,3.5,6
191,1,3,5
191,2,3.5,8
191,3,3.5,9
191,4,3.5,10
191,5,3.5,9
191,6,3,8
191,7,3,4
191,8,3,7
191,9,3,5
191,10,3.5,7
191,11,3,4
191,12,3.5,8
191,13,3,6
191,14,3.5,8
191,15,3,4
191,16,3,6
191,17,3.5,8
191,18,3.5,4
191,19,3,3
191,20,3.5,5
191,21,3.5,5
191,22,3,4
191,23,3,6
191,24,3,4
191,25,3,7
191,26,3.5,4
191,27,3,10
191,28,3.5,4
191,29,3.5,4
191,30,3.5,4
192,1,3,4
192,2,3.5,5
192,3,3.5,4
192,4,3.5,5
192,5,3.5,5
192,6,3,4
192,7,3,4
192,8,3,3
192,9,3,3
192,10,3.5,5
192,11,3,4
192,12,3.5,5
192,13,3,4
192,14,3.5,5
192,15,3,3
192,16,3,4
192,17,3.5,5
192,18,3.5,5
192,19,3,4
192,20,3.5,5
192,21,3.5,5
192,22,3,4
192,23,3,5
192,24,3,4
192,25,3,5
192,26,3.5,5
192,27,3,5
192,28,3.5,6
192,29,3.5,6
192,30,3.5,5
193,1,3.5,5
193,2,4,7
193,3,4,6
193,4,4,7
193,5,4,7
193,6,3.5,3
193,7,3.5,4
193,8,3.5,6
193,9,3.5,2
193,10,4,5
193,11,3.5,4
193,12,4,7
193,13,3.5,5
193,14,4,7
193,15,3.5,7
193,16,3.5,6
193,17,4,8
193,18,4,5
193,19,3.5,4
193,20,4,7
193,21,4,8
193,22,3.5,4
193,23,3.5,3
193,24,3.5,6
193,25,3.5,5
193,26,4,6
193,27,3.5,5
193,28,4,8
193,29,4,4
193,30,4,8
194,1,3,5
194,2,3.5,7
194,3,3.5,9
194,4,3.5,9
194,5,3.5,9
194,6,3,7
194,7,3,5
194,8,3,4
194,9,3,8
194,10,3.5,9
194,11,3,3
194,12,3.5,5
194,13,3,4
194,14,3.5,7
194,15,3,5
194,16,3,5
194,17,3.5,8
194,18,3.5,8
194,19,3,5
194,20,3.5,7
194,21,3.5,7
194,22,3,5
194,23,3,6
194,24,3,5
194,25,3,5
194,26,3.5,7
194,27,3,5
194,28,3.5,8
194,29,3.5,7
194,30,3.5,6
195,1,3.5,5
195,2,4,7
195,3,4,8
195,4,4,6
195,5,4,7
195,6,3.5,7
195,7,3.5,3
195,8,3.5,7
195,9,3.5,4
195,10,4,7
195,11,3.5,6
195,12,4,7
195,13,3.5,7
195,14,4,6
195,15,3.5,6
195,16,3.5,6
195,17,4,6
195,18,4,4
195,19,3.5,6
195,20,4,6
195,21,4,5
195,22,3.5,6
195,23,3.5,4
195,24,3.5,6
195,25,3.5,4
195,26,4,5
195,27,3.5,5
195,28,4,7
195,29,4,6
195,30,4,5
196,1,3.5,3
196,2,4,7
196,3,4,10
196,4,4,8
196,5,4,6
196,6,3.5,6
196,7,3.5,3
196,8,3.5,5
196,9,3.5,4
196,10,4,9
196,11,3.5,3
196,12,4,9
196,13,3.5,4
196,14,4,9
196,15,3.5,3
196,16,3.5,3
196,17,4,9
196,18,4,4
196,19,3.5,6
196,20,4,10
196,21,4,6
196,22,3.5,7
196,23,3.5,9
196,24,3.5,5
196,25,3.5,6
196,26,4,6
196,27,3.5,4
196,28,4,7
196,29,4,5
196,30,4,10
197,1,3.5,7
197,2,4,8
197,3,4,7
197,4,4,5
197,5,4,10
197,6,3.5,7
197,7,3.5,5
197,8,3.5,7
197,9,3.5,7
197,10,4,7
197,11,3.5,6
197,12,4,8
197,13,3.5,5
197,14,4,5
197,15,3.5,5
197,16,3.5,6
197,17,4,7
197,18,4,10
197,19,3.5,4
197,20,4,5
197,21,4,7
197,22,3.5,4
197,23,3.5,4
197,24,3.5,4
197,25,3.5,6
197,26,4,8
197,27,3.5,6
197,28,4,10
197,29,4,7
197,30,4,4
198,1,3.5,8
198,2,4,9
198,3,4,10
198,4,4,10
198,5,4,10
198,6,3.5,8
198,7,3.5,9
198,8,3.5,6
198,9,3.5,6
198,10,4,10
198,11,3.5,9
198,12,4,9
198,13,3.5,8
198,14,4,7
198,15,3.5,9
198,16,3.5,9
198,17,4,10
198,18,4,10
198,19,3.5,9
198,20,4,10
198,21,4,8
198,22,3.5,8
198,23,3.5,8
198,24,3.5,8
198,25,3.5,8
198,26,4,9
198,27,3.5,9
198,28,4,9
198,29,4,9
198,30,4,10
199,1,3,4
199,2,3.5,4
199,3,3.5,3
199,4,3.5,4
199,5,3.5,4
199,6,3,7
199,7,3,4
199,8,3,2
199,9,3,7
199,10,3.5,7
199,11,3,4
199,12,3.5,5
199,13,3,4
199,14,3.5,6
199,15,3,5
199,16,3,4
199,17,3.5,7
199,18,3.5,7
199,19,3,4
199,20,3.5,7
199,21,3.5,4
199,22,3,5
199,23,3,4
199,24,3,5
199,25,3,4
199,26,3.5,7
199,27,3,6
199,28,3.5,7
199,29,3.5,5
199,30,3.5,4
200,1,3,3
200,2,3.5,7
200,3,3.5,7
200,4,3.5,5
200,5,3.5,8
200,6,3,3
200,7,3,4
200,8,3,4
200,9,3,4
200,10,3.5,5
200,11,3,3
200,12,3.5,9
200,13,3,4
200,14,3.5,6
200,15,3,2
200,16,3,3
200,17,3.5,4
200,18,3.5,6
200,19,3,3
200,20,3.5,7
200,21,3.5,3
200,22,3,2
200,23,3,8
200,24,3,1
200,25,3,7
200,26,3.5,4
200,27,3,3
200,28,3.5,7
200,29,3.5,4
200,30,3.5,6
201,1,3,3
201,2,3.5,4
201,3,3.5,4
201,4,3.5,4
201,5,3.5,5
201,6,3,3
201,7,3,2
201,8,3,3
201,9,3,3
201,10,3.5,4
201,11,3,3
201,12,3.5,5
201,13,3,3
201,14,3.5,4
201,15,3,5
201,16,3,4
201,17,3.5,5
201,18,3.5,4
201,19,3,4
201,20,3.5,5
201,21,3.5,3
201,22,3,3
201,23,3,4
201,24,3,3
201,25,3,4
201,26,3.5,3
201,27,3,0
201,28,3.5,5
201,29,3.5,4
201,30,3.5,5
202,1,3.5,8
202,2,4,9
202,3,4,10
202,4,4,9
202,5,4,10
202,6,3.5,8
202,7,3.5,10
202,8,3.5,10
202,9,3.5,10
202,10,4,10
202,11,3.5,10
202,12,4,10
202,13,3.5,10
202,14,4,7
202,15,3.5,8
202,16,3.5,9
202,17,4,10
202,18,4,10
202,19,3.5,8
202,20,4,10
202,21,4,10
202,22,3.5,6
202,23,3.5,7
202,24,3.5,10
202,25,3.5,10
202,26,4,10
202,27,3.5,10
202,28,4,10
202,29,4,10
202,30,4,9
203,1,3.5,3
203,2,4,6
203,3,4,4
203,4,4,3
203,5,4,4
203,6,3.5,4
203,7,3.5,3
203,8,3.5,4
203,9,3.5,3
203,10,4,4
203,11,3.5,3
203,12,4,7
203,13,3.5,2
203,14,4,4
203,15,3.5,4
203,16,3.5,2
203,17,4,4
203,18,4,4
203,19,3.5,3
203,20,4,8
203,21,4,4
203,22,3.5,2
203,23,3.5,3
203,24,3.5,4
203,25,3.5,5
203,26,4,2
203,27,3.5,4
203,28,4,3
203,29,4,3
203,30,4,4
204,1,3.5,6
204,2,4,9
204,3,4,8
204,4,4,9
204,5,4,8
204,6,3.5,7
204,7,3.5,6
204,8,3.5,7
204,9,3.5,5
204,10,4,7
204,11,3.5,7
204,12,4,9
204,13,3.5,4
204,14,4,10
204,15,3.5,5
204,16,3.5,4
204,17,4,8
204,18,4,8
204,19,3.5,5
204,20,4,6
204,21,4,7
204,22,3.5,6
204,23,3.5,5
204,24,3.5,6
204,25,3.5,3
204,26,4,4
204,27,3.5,7
204,28,4,8
204,29,4,8
204,30,4,5
205,1,3,3
205,2,3.5,5
205,3,3.5,7
205,4,3.5,8
205,5,3.5,6
205,6,3,8
205,7,3,4
205,8,3,8
205,9,3,4
205,10,3.5,9
205,11,3,3
205,12,3.5,7
205,13,3,2
205,14,3.5,8
205,15,3,5
205,16,3,4
205,17,3.5,8
205,18,3.5,7
205,19,3,3
205,20,3.5,5
205,21,3.5,7
205,22,3,5
205,23,3,8
205,24,3,9
205,25,3,6
205,26,3.5,8
205,27,3,9
205,28,3.5,4
205,29,3.5,8
205,30,3.5,7
206,1,3.5,4
206,2,4,7
206,3,4,8
206,4,4,5
206,5,4,4
206,6,3.5,4
206,7,3.5,4
206,8,3.5,5
206,9,3.5,4
206,10,4,5
206,11,3.5,3
206,12,4,5
206,13,3.5,3
206,14,4,5
206,15,3.5,4
206,16,3.5,4
206,17,4,5
206,18,4,5
206,19,3.5,3
206,20,4,6
206,21,4,4
206,22,3.5,3
206,23,3.5,6
206,24,3.5,4
206,25,3.5,3
206,26,4,4
206,27,3.5,3
206,28,4,4
206,29,4,4
206,30,4,5
207,1,3,4
207,2,3.5,6
207,3,3.5,7
207,4,3.5,7
207,5,3.5,7
207,6,3,2
207,7,3,5
207,8,3,4
207,9,3,4
207,10,3.5,7
207,11,3,4
207,12,3.5,7
207,13,3,3
207,14,3.5,8
207,15,3,4
207,16,3,6
207,17,3.5,7
207,18,3.5,7
207,19,3,3
207,20,3.5,7
207,21,3.5,6
207,22,3,4
207,23,3,3
207,24,3,6
207,25,3,4
207,26,3.5,7
207,27,3,2
207,28,3.5,8
207,29,3.5,7
207,30,3.5,4
208,1,3,7
208,2,3.5,8
208,3,3.5,9
208,4,3.5,10
208,5,3.5,8
208,6,3,6
208,7,3,4
208,8,3,4
208,9,3,4
208,10,3.5,5
208,11,3,5
208,12,3.5,10
208,13,3,4
208,14,3.5,10
208,15,3,4
208,16,3,4
208,17,3.5,4
208,18,3.5,10
208,19,3,5
208,20,3.5,10
208,21,3.5,6
208,22,3,5
208,23,3,10
208,24,3,10
208,25,3,4
208,26,3.5,7
208,27,3,5
208,28,3.5,10
208,29,3.5,9
208,30,3.5,8
209,1,3,6
209,2,3.5,7
209,3,3.5,8
209,4,3.5,8
209,5,3.5,8
209,6,3,9
209,7,3,7
209,8,3,8
209,9,3,7
209,10,3.5,9
209,11,3,7
209,12,3.5,8
209,13,3,7
209,14,3.5,9
209,15,3,7
209,16,3,8
209,17,3.5,8
209,18,3.5,9
209,19,3,6
209,20,3.5,8
209,21,3.5,8
209,22,3,6
209,23,3,9
209,24,3,6
209,25,3,7
209,26,3.5,8
209,27,3,8
209,28,3.5,8
209,29,3.5,8
209,30,3.5,8
210,1,3.5,5
210,2,4,6
210,3,4,6
210,4,4,5
210,5,4,4
210,6,3.5,3
210,7,3.5,4
210,8,3.5,4
210,9,3.5,3
210,10,4,6
210,11,3.5,5
210,12,4,7
210,13,3.5,4
210,14,4,6
210,15,3.5,4
210,16,3.5,3
210,17,4,5
210,18,4,5
210,19,3.5,3
210,20,4,5
210,21,4,4
210,22,3.5,4
210,23,3.5,4
210,24,3.5,3
210,25,3.5,3
210,26,4,4
210,27,3.5,3
210,28,4,5
210,29,4,4
210,30,4,3
211,1,3.5,8
211,2,4,10
211,3,4,10
211,4,4,9
211,5,4,10
211,6,3.5,8
211,7,3.5,7
211,8,3.5,9
211,9,3.5,8
211,10,4,10
211,11,3.5,9
211,12,4,10
211,13,3.5,8
211,14,4,10
211,15,3.5,8
211,16,3.5,7
211,17,4,10
211,18,4,9
211,19,3.5,7
211,20,4,10
211,21,4,10
211,22,3.5,9
211,23,3.5,5
211,24,3.5,7
211,25,3.5,7
211,26,4,10
211,27,3.5,8
211,28,4,10
211,29,4,10
211,30,4,9
212,1,3,6
212,2,3.5,7
212,3,3.5,8
212,4,3.5,6
212,5,3.5,6
212,6,3,5
212,7,3,6
212,8,3,3
212,9,3,4
212,10,3.5,7
212,11,3,5
212,12,3.5,6
212,13,3,7
212,14,3.5,5
212,15,3,5
212,16,3,4
212,17,3.5,5
212,18,3.5,5
212,19,3,4
212,20,3.5,4
212,21,3.5,4
212,22,3,3
212,23,3,4
212,24,3,4
212,25,3,4
212,26,3.5,5
212,27,3,3
212,28,3.5,6
212,29,3.5,4
212,30,3.5,5
213,1,3,6
213,2,3.5,7
213,3,3.5,8
213,4,3.5,8
213,5,3.5,8
213,6,3,9
213,7,3,7
213,8,3,7
213,9,3,8
213,10,3.5,9
213,11,3,4
213,12,3.5,9
213,13,3,5
213,14,3.5,8
213,15,3,5
213,16,3,4
213,17,3.5,6
213,18,3.5,4
213,19,3,7
213,20,3.5,9
213,21,3.5,4
213,22,3,3
213,23,3,4
213,24,3,2
213,25,3,6
213,26,3.5,4
213,27,3,4
213,28,3.5,2
213,29,3.5,4
213,30,3.5,5
214,1,3,4
214,2,3.5,5
214,3,3.5,6
214,4,3.5,4
214,5,3.5,4
214,6,3,6
214,7,3,3
214,8,3,4
214,9,3,2
214,10,3.5,3
214,11,3,1
214,12,3.5,3
214,13,3,2
214,14,3.5,3
214,15,3,2
214,16,3,3
214,17,3.5,1
214,18,3.5,2
214,19,3,3
214,20,3.5,4
214,21,3.5,2
214,22,3,1
214,23,3,1
214,24,3,3
214,25,3,2
214,26,3.5,3
214,27,3,3
214,28,3.5,1
214,29,3.5,2
214,30,3.5,2
215,1,3.5,5
215,2,4,7
215,3,4,7
215,4,4,8
215,5,4,7
215,6,3.5,5
215,7,3.5,6
215,8,3.5,8
215,9,3.5,7
215,10,4,8
215,11,3.5,6
215,12,4,8
215,13,3.5,6
215,14,4,8
215,15,3.5,5
215,16,3.5,6
215,17,4,7
215,18,4,7
215,19,3.5,5
215,20,4,6
215,21,4,6
215,22,3.5,5
215,23,3.5,8
215,24,3.5,6
215,25,3.5,5
215,26,4,6
215,27,3.5,7
215,28,4,8
215,29,4,7
215,30,4,7
216,1,3.5,7
216,2,4,9
216,3,4,8
216,4,4,9
216,5,4,9
216,6,3.5,6
216,7,3.5,8
216,8,3.5,8
216,9,3.5,8
216,10,4,9
216,11,3.5,9
216,12,4,9
216,13,3.5,9
216,14,4,10
216,15,3.5,8
216,16,3.5,9
216,17,4,10
216,18,4,9
216,19,3.5,9
216,20,4,10
216,21,4,9
216,22,3.5,9
216,23,3.5,8
216,24,3.5,9
216,25,3.5,9
216,26,4,10
216,27,3.5,9
216,28,4,10
216,29,4,10
216,30,4,9
217,1,3.5,8
217,2,4,9
217,3,4,10
217,4,4,9
217,5,4,10
217,6,3.5,8
217,7,3.5,8
217,8,3.5,8
217,9,3.5,7
217,10,4,9
217,11,3.5,9
217,12,4,10
217,13,3.5,6
217,14,4,10
217,15,3.5,7
217,16,3.5,7
217,17,4,10
217,18,4,10
217,19,3.5,6
217,20,4,10
217,21,4,9
217,22,3.5,7
217,23,3.5,5
217,24,3.5,9
217,25,3.5,4
217,26,4,9
217,27,3.5,7
217,28,4,10
217,29,4,10
217,30,4,9
218,1,3,3
218,2,3.5,3
218,3,3.5,3
218,4,3.5,4
218,5,3.5,4
218,6,3,4
218,7,3,2
218,8,3,3
218,9,3,3
218,10,3.5,4
218,11,3,3
218,12,3.5,3
218,13,3,3
218,14,3.5,6
218,15,3,3
218,16,3,2
218,17,3.5,5
218,18,3.5,4
218,19,3,3
218,20,3.5,4
218,21,3.5,3
218,22,3,3
218,23,3,3
218,24,3,4
218,25,3,3
218,26,3.5,4
218,27,3,3
218,28,3.5,5
218,29,3.5,5
218,30,3.5,6
219,1,3,6
219,2,3.5,6
219,3,3.5,7
219,4,3.5,7
219,5,3.5,8
219,6,3,6
219,7,3,6
219,8,3,5
219,9,3,6
219,10,3.5,6
219,11,3,6
219,12,3.5,7
219,13,3,6
219,14,3.5,5
219,15,3,6
219,16,3,5
219,17,3.5,7
219,18,3.5,6
219,19,3,6
219,20,3.5,7
219,21,3.5,5
219,22,3,6
219,23,3,4
219,24,3,7
219,25,3,4
219,26,3.5,5
219,27,3,6
219,28,3.5,6
219,29,3.5,6
219,30,3.5,7
220,1,3,4
220,2,3.5,5
220,3,3.5,4
220,4,3.5,5
220,5,3.5,4
220,6,3,6
220,7,3,3
220,8,3,4
220,9,3,4
220,10,3.5,5
220,11,3,4
220,12,3.5,6
220,13,3,3
220,14,3.5,6
220,15,3,4
220,16,3,3
220,17,3.5,6
220,18,3.5,4
220,19,3,3
220,20,3.5,5
220,21,3.5,4
220,22,3,3
220,23,3,3
220,24,3,3
220,25,3,4
220,26,3.5,4
220,27,3,4
220,28,3.5,4
220,29,3.5,5
220,30,3.5,6
221,1,3,4
221,2,3.5,6
221,3,3.5,4
221,4,3.5,5
221,5,3.5,4
221,6,3,3
221,7,3,3
221,8,3,4
221,9,3,3
221,10,3.5,5
221,11,3,1
221,12,3.5,4
221,13,3,3
221,14,3.5,4
221,15,3,3
221,16,3,4
221,17,3.5,5
221,18,3.5,6
221,19,3,2
221,20,3.5,7
221,21,3.5,5
221,22,3,3
221,23,3,2
221,24,3,2
221,25,3,1
221,26,3.5,3
221,27,3,1
221,28,3.5,3
221,29,3.5,2
221,30,3.5,2
222,1,3,5
222,2,3.5,6
222,3,3.5,5
222,4,3.5,5
222,5,3.5,4
222,6,3,3
222,7,3,3
222,8,3,2
222,9,3,3
222,10,3.5,4
222,11,3,3
222,12,3.5,3
222,13,3,4
222,14,3.5,5
222,15,3,4
222,16,3,3
222,17,3.5,5
222,18,3.5,5
222,19,3,3
222,20,3.5,6
222,21,3.5,4
222,22,3,3
222,23,3,2
222,24,3,3
222,25,3,4
222,26,3.5,5
222,27,3,3
222,28,3.5,6
222,29,3.5,5
222,30,3.5,6
223,1,3,3
223,2,3.5,4
223,3,3.5,5
223,4,3.5,4
223,5,3.5,5
223,6,3,3
223,7,3,3
223,8,3,3
223,9,3,3
223,10,3.5,5
223,11,3,5
223,12,3.5,3
223,13,3,2
223,14,3.5,3
223,15,3,3
223,16,3,3
223,17,3.5,5
223,18,3.5,3
223,19,3,4
223,20,3.5,4
223,21,3.5,6
223,22,3,4
223,23,3,2
223,24,3,3
223,25,3,3
223,26,3.5,3
223,27,3,2
223,28,3.5,4
223,29,3.5,5
223,30,3.5,4
